Name;Title;ChampLv;AvgItemLv;TrialLv;TrialTime;BossTime;EliteKills;TrashKills;Deaths;Platform
Cream;;2024;74.81;157;547;333;5;171;0;
Chinalstab;;1981;74.44;157;597;325;4;179;1;
Field;;2024;74.81;156;521;225;8;155;1;
Imerza;;1989;74.75;156;522;282;8;158;0;
Mask;;1999;74.44;156;525;280;6;167;1;
Chinalstab;;1981;74.56;156;547;275;8;158;0;
Xxox;;2030;74.50;153;512;267;10;143;0;
Korchu;;1966;74.69;152;557;281;11;142;2;
Mnogozle;;1904;74.63;151;356;204;16;118;0;
Noblesse;;1962;74.69;150;549;234;4;184;2;
Kore;;1966;74.69;150;553;280;6;176;4;
Ganesha;;1974;74.75;149;494;250;12;135;1;
Mission;;1868;74.06;149;522;296;12;138;1;
Sauzer;;1924;73.19;149;545;265;12;131;0;
Zerofps;;1908;74.06;148;599;417;11;136;1;
Cindyshine;;1811;74.31;147;481;309;13;133;2;
Cooly;;1755;73.13;147;521;247;18;108;0;
Runoob;;1807;73.94;147;551;290;4;178;3;
Alistin;Centurion;1949;73.44;147;595;290;7;156;2;
Nurse;;1822;73.31;146;473;237;8;157;2;
Marialupa;Centurion;1945;73.69;146;502;207;11;139;1;
Mage;;1925;73.94;146;516;205;13;130;2;
Monty;;1844;74.00;146;536;275;15;121;2;
Chinaz;;1902;73.94;145;566;278;10;159;2;
Pepimiller;;1696;73.50;144;464;219;16;120;1;
Felthied;Challenger;1903;73.06;144;524;300;4;176;3;
Deffo;;1319;72.75;144;543;277;8;152;0;
Guha;;1816;74.00;144;568;369;1;195;9;
Korflower;;1799;73.69;143;429;253;8;158;2;
Erzaph;;1914;73.38;143;450;249;7;157;1;
Kormama;;1842;74.19;143;547;339;6;166;3;
Dino;;1862;73.81;143;583;256;15;116;4;
Alistin;Centurion;1850;73.06;143;583;276;8;152;1;
Koroba;;1806;73.00;143;594;239;14;127;3;
Sinder;;1904;73.44;142;537;202;17;106;5;
Hashas;;1717;73.94;142;588;220;11;136;1;
Gordi;;1601;73.19;141;414;221;8;156;0;
Fourthjuly;;1943;74.19;141;426;216;12;130;9;
Chinaban;;1845;74.38;141;455;230;11;142;3;
Seth;;1787;73.50;141;599;217;16;117;6;
Ketamine;Challenger;1876;73.63;140;353;133;12;148;1;
Hebi;;1806;72.88;140;437;196;16;121;0;
Sgmobile;;1651;73.44;140;462;139;12;137;3;
Chinag;;1629;74.13;140;470;209;11;146;4;
Doden;;1894;73.69;140;473;238;5;183;1;
Philip;;1904;73.56;140;564;183;9;154;5;
Korqueeny;;1681;74.50;140;568;280;11;148;5;
Xolajma;;1741;73.94;139;442;271;9;152;2;
Ping;;1834;73.31;139;479;232;11;142;1;
Kormansaok;;1907;73.94;139;499;204;9;149;7;
Pugg;;1787;73.63;139;500;214;10;149;5;
Hevudra;;1702;73.25;139;521;283;9;149;2;
Chinaf;;1954;74.38;139;525;365;3;180;11;
Mozarke;;1485;72.88;139;525;287;11;134;1;
Pixa;;1904;73.81;139;539;275;7;160;7;
