Mate,,1952,73.56,143,505,1
Habzac,,1940,73.81,137,448,5
Dodrek,,1553,72.88,137,538,3
Sejot,,1655,73,136,531,0
Evag,,1512,73.31,135,418,0
Dabroce,,1562,73.31,135,531,0
Lagertha,,1694,73,132,492,1
Speedcrush,,1756,73.19,131,427,0
Pedor,,1803,75.69,131,594,6
Shamaniyak,,1479,72.75,130,345,3
Golden,,942,72.13,130,518,2
Atade,,1841,73.56,129,528,8
Madlife,,1536,73.06,128,364,1
Amazonka,,1732,73.44,128,471,2
Horkit,,1501,72.63,128,495,2
Galgron,,1214,73.63,128,594,2
Jahevi,,1492,73.44,128,595,3
Korcarr,,1972,73.25,127,435,3
Torta,,610,72.81,127,573,6
Isaven,,1184,74.31,126,399,1
Kasa,,1881,72.13,126,524,5
Kicel,,793,72.63,126,534,8
Ziki,,1357,71.69,126,537,0
Duda,,1359,72.19,126,557,2
Korgumi,,1798,72.94,126,565,3
Eshini,,1847,73.31,126,583,6
Merka,,2028,73.63,125,222,1
Arguvad,,1313,73.69,125,248,0
Yeonzen,,1622,72.94,125,331,0
Edgnb,,1264,72.81,125,371,0
Baleme,,1396,73.06,125,390,6
Korbongeya,,1761,72.81,125,403,6
Pastel,,1539,73.31,125,482,0
Korpupi,,1773,72.81,125,535,34
Efregre,,1426,73.63,125,538,6
Chinahong,,1422,71.63,124,334,1
Kooo,,1869,72.94,124,392,3
Midnes,,744,72.69,124,423,2
Ioioiomm,,1514,73.25,124,521,3
Korshy,,1552,72.44,124,557,20
Morun,,912,71.81,124,557,0
Sypooo,,1606,72.88,123,417,11
Torh,,1603,73.38,123,448,1
Anabu,,1792,71.88,123,524,9
Conna,,1511,72.63,123,534,1
Xiaoxue,,1686,73.13,122,368,7
Link,,1348,72.5,122,442,0
Chisu,,1219,71.19,122,557,4
Donutboi,,1735,72.44,122,566,9
Sehnsucht,,1073,72.63,121,463,2
Roza,,1166,72.94,121,477,2
Athilel,,1503,72.63,121,481,4
Woytek,,1316,71.5,121,567,10
Peepoopee,,962,71.56,121,570,2
Gala,,543,71.63,121,576,4
Nicky,,1083,73.06,120,204,0
Godmather,,1627,72.44,120,254,0
Barambaram,,1744,72.75,120,275,0
Athuca,,1422,73.94,120,285,0
Dorim,,1498,71.69,120,331,8
Woodgom,,811,72.56,120,367,3
Karen,,1639,73.25,120,385,0
Hana,,1374,72,120,388,6
Djmc,,1357,72.69,120,391,2
Limi,,1019,72.63,120,439,1
Kafres,,862,72.69,120,454,0
Cylor,,1161,72.44,120,516,5
Redisha,,598,71.56,120,560,1
Gucci,,2075,73.75,119,58,0
Dokra,,803,72.56,119,521,20
Abrezut,,1406,73.25,119,553,11
Hyeyoung,,1533,72.44,118,423,4
Ruprad,,1236,72.88,118,444,2
Hammerhead,,983,72.06,118,467,1
Ilirta,,493,71.69,118,472,0
Ojires,,521,71.38,118,476,3
Lebus,,566,71.69,118,477,2
Ebby,,1735,71.56,118,489,1
Osem,,987,73.69,118,489,1
Coshug,,1032,72.75,118,509,3
Potolok,,1467,72.88,118,528,6
Hawkeye,,906,70.81,118,538,5
Azra,,638,72.5,118,560,6
Kinnid,,565,72.31,118,580,0
Sola,,613,71.56,118,590,2
Lacodna,,736,72.75,117,352,4
Kormk,,970,72.06,117,407,0
Feelgood,,870,71.63,117,430,1
Coalavin,,1266,72.5,117,473,5
Jebnbs,,881,71.5,117,489,3
Beke,,1174,73.44,117,519,10
Elderone,,1202,73.31,117,524,12
Ariella,,993,71.88,117,525,0
Galadriel,,997,73.06,117,537,5
Slay,,583,72.38,117,546,6
Nobesa,,632,72.69,117,570,2
Piksel,,1569,72.44,117,576,4
Turdcuttah,,571,71.75,117,581,0
Razok,,722,71.69,117,597,3
Pserni,,740,72.19,116,323,2
Rumblniym,,738,68.88,116,479,5
Holorke,,673,71.5,116,513,0
Kutha,,1060,71.31,116,514,1
Yarik,,811,71.63,116,558,1
Geralt,,457,71.75,116,569,9
Kaze,,1005,70.81,116,569,2
Dosorta,,1130,71.25,116,587,3
Beha,,1375,72.13,115,245,0
Riworiwo,,978,72.13,115,247,1
Korea,,1541,72.19,115,256,2
Wengler,,1508,72.38,115,267,0
Werewolfkj,,1134,71.69,115,327,0
Hyunjjoo,,1444,70.56,115,329,0
