Chinalong,,1961,74.11,152,588,1
Wllly,,2023,74,151,562,4
Agrun,,1927,73.56,150,582,4
Chinablue,,1938,73.11,149,522,2
Chinalong,,2000,73.56,147,579,6
Paximir,,2040,71.78,142,518,3
Nerds,,2038,73.67,142,569,4
Lagrange,,1994,74,142,571,5
Sauzer,,1948,71,140,552,0
Illyria,,1620,71.56,140,571,7
Teranisaur,,1815,70.33,138,517,3
Rudyx,,1830,72.22,138,527,2
Erzaph,,1723,71.67,138,558,9
Bluelongxx,,2001,73.11,138,572,2
Zealot,,1940,74,137,470,3
Chinaj,,1982,74,137,573,3
Banobebi,,1865,72.56,136,464,0
Chinabks,,1784,73.44,135,437,1
Inilad,,1962,70.89,135,439,6
Korggolcho,,1761,71.11,135,524,2
Korshoong,,1339,70.89,134,543,7
Razutaki,,1567,71.44,133,575,0
Immy,,1911,71.33,131,576,3
Chinache,,2039,74,131,578,0
Dirtak,,1806,74,130,379,2
Chinaw,,1627,73.11,130,420,1
Delphi,,1704,71.33,130,503,2
Vora,,1751,70.89,130,518,0
Chinawen,,1858,71.67,129,508,2
Chinastar,,1825,74,129,551,0
Shablam,,1724,71.56,128,522,0
Arteros,,1100,70.89,128,529,8
Baragoz,,1744,70.67,128,545,1
Chinajz,,1618,73.11,127,469,2
Chinahbde,,1084,72.67,127,480,1
China,,1200,72.89,127,484,0
Rylai,,1408,73.78,127,495,4
Viiilac,,1294,73.11,127,509,13
Ambeckett,,1758,70.56,127,527,0
Kirel,,1856,70.89,126,520,0
Yoku,,739,70.78,126,530,3
Arrakis,,1281,72.56,126,536,5
Rubasik,,1581,71.22,126,575,2
Hero,,1167,74.11,126,575,3
Deckard,,1752,71,126,577,3
James,,1377,71.67,125,267,1
Othoz,,1689,70.56,125,293,0
Raspberry,,1184,71.22,125,440,1
Korson,,1273,71.11,125,449,0
Chinafanty,,1547,73.11,125,461,6
Gandalf,,1450,70.56,125,467,2
Wispygem,,1717,70.89,125,513,1
Squee,,1431,71.44,125,554,5
Koreagold,,1835,70.33,125,582,0
Darrex,,1412,71,125,590,2
Morbo,,1194,70.44,124,541,3
Chinajuncc,,1363,71.67,124,579,0
Kavrardi,,1668,71.56,123,400,2
Chinawfd,,1432,73.11,123,480,0
Miwa,,1046,70.56,123,490,1
Guvi,,1646,70.89,123,542,2
Daenghevar,,1228,70.44,123,543,0
Grodek,,1156,70.44,122,452,2
Vishenka,,1115,70.44,122,515,8
Konud,,1351,73.11,122,532,1
Tuthus,,1653,70.67,121,417,1
Croon,,1095,70.44,121,420,0
Jivraca,,1157,71.22,121,427,2
Neomond,,1783,70.67,121,438,0
Athena,,1822,70.56,121,479,2
Nudana,,1409,70.44,121,527,2
Tubrat,,1219,70.44,121,538,8
