Chinadoll,"War Hero",2138,75.19,157,593,0
Chinadv,,2133,75.25,156,557,1
Korshark,,2135,75.13,156,557,0
Byroad,,2037,75.25,156,572,0
Guitarwolf,,2135,75.25,156,586,0
Koronecue,,2121,75.19,156,590,2
Okon,,2063,75.13,153,510,1
Volk,,2130,75.13,153,537,1
Kordidi,,1929,74.88,153,548,0
Amaris,,2100,74.81,153,561,1
Koryeolmoo,,2105,75.06,153,575,1
Chinahebi,,2040,75.19,152,563,4
Drumpig,,1958,74.5,152,563,1
Chinaaaaaa,,2000,74.63,151,564,0
Noxlnt,,2041,74.13,151,598,1
Chinalz,,1983,74.75,150,494,0
Korsasin,,2119,74.81,150,550,1
Kormando,,2087,74.38,150,553,3
Korbruce,,2077,74.63,150,580,1
Mrdovenb,Centurion,2034,74.81,149,547,2
Hoon,,1998,74.31,148,542,4
Madoutvnbg,Champion,1911,74.44,148,554,3
Chinared,,2017,74.13,148,589,4
Karzes,,2017,74.19,148,590,13
Dude,,1957,73.13,147,491,1
Chinas,,2054,74.88,147,538,2
Korbudd,,2065,74.56,147,548,1
Korya,,2036,74.56,147,554,2
Chinakkk,,2049,74.56,147,563,1
Keke,,1783,74,146,401,0
Chinalsp,,2001,74.88,146,495,3
Korbong,,2107,74.63,146,528,2
Skybreaber,Warlord,1938,74.56,146,542,5
Outlier,,2064,74,146,545,7
Aloris,,2047,74.25,146,548,1
Rushy,,2000,73.63,146,550,1
Korevans,,2089,74.13,146,558,2
Koria,,2056,74.06,146,564,6
Loser,,2067,73.94,146,566,3
Chinapeace,,1994,73.88,146,581,0
Okitaanri,,2064,74.69,146,585,2
Chica,,2057,73.81,146,591,4
Korzzi,,2018,74.5,146,591,7
Xman,,1871,73.88,146,594,5
Rufedya,,2055,73.63,146,598,4
Chinahehe,,1963,74.81,145,366,6
Natasha,,2047,74.31,145,459,0
Simbecode,,1983,73.94,145,475,1
Bennet,,2024,74.25,145,505,2
Korori,,2027,74.25,145,542,1
Nahe,,1995,73.69,145,548,3
Gathi,,2042,74.63,145,554,2
Sauzer,,2030,73.5,145,591,3
Chinaly,,2012,74.5,144,494,0
Baipiao,,1906,74.63,144,575,3
Xerxes,,2016,74.69,144,596,5
Eowyn,,2102,73.69,143,448,1
Ohovi,,1897,74.13,143,483,1
Noshad,,2012,74,143,492,4
Gandlfwhit,,1979,74.13,143,506,5
Jilliji,,2023,74,143,525,5
Mananachio,,2001,74.13,143,541,1
Enreda,,2003,73.75,143,555,4
Korddo,,1951,74,143,556,3
Castani,,2034,74.13,143,563,3
Nuts,,2003,73.81,143,569,2
Ijud,,1956,73.94,143,569,4
Korrisk,,1959,74,143,573,4
Oppa,,2012,74.06,143,573,3
Sher,,2078,74.19,143,581,9
Cozoz,Challenger,1956,73.69,143,595,1
Warrior,,2025,74.13,142,516,10
Randy,,1905,73.88,142,532,1
Allun,,1839,73.81,142,547,1
Jench,,1637,73.94,142,561,3
King,,1938,73.69,142,577,1
Parmesan,Challenger,1933,73.44,142,587,5
Karyna,,1905,73.5,141,427,2
Korsssss,,1892,74.31,141,459,2
Cnyoyo,Challenger,1854,73.81,141,473,2
Zata,Challenger,1952,74.94,141,477,4
Kordokgot,,2010,73.63,141,482,1
Korw,,1992,73.56,141,505,4
Orot,,1930,73.75,141,511,0
Korean,,1952,74.5,141,527,2
Korea,Centurion,1891,72.75,141,528,8
King,,1934,73.69,141,533,5
Rane,,1990,74,141,535,5
Hega,Centurion,2029,74,141,548,7
Xena,,1887,74.06,141,552,1
Jove,,2058,73.44,141,559,2
Kordantae,,2001,74,141,560,4
Korjjoo,,1948,74.06,141,580,6
Grevin,,1761,73.31,141,597,4
Jeremy,,2046,74.13,140,351,0
Cnkirkim,,2001,73.94,140,366,3
Mklove,,2035,73.88,140,413,2
Piching,,2001,73.5,140,479,2
Kohoho,,1984,74.19,140,521,4
Alire,,1806,73.38,140,526,5
Zilum,Challenger,1891,73.5,140,529,3
Sobe,,1787,73.5,140,556,5
Nigil,,1885,74,140,564,4
Zekram,,1919,72.88,140,582,8
Gold,Challenger,1992,74.13,140,586,2
Bella,,1816,73.31,140,591,7
Beowulf,,1829,74.38,140,594,0
Sven,,2004,73.94,139,533,4
Otharde,,1922,73.38,139,562,1
Kume,,1988,74.31,138,428,3
Emig,,1965,73.69,138,444,2
Vnrai,,1949,74.31,138,489,5
Braden,,1963,73.69,138,489,6
Zovude,,1905,73.63,138,494,3
Oral,,1498,74.25,138,512,1
Boros,,1877,73.75,138,520,3
Agun,,1964,73.5,138,527,1
Kore,,2001,73.88,138,535,2
Wavedance,,1915,73.13,138,536,5
Volikina,,1763,74.13,138,538,6
Farmacia,Challenger,1999,73.25,138,539,1
Korhero,,1876,72.81,138,544,9
Srna,,1902,73.75,138,545,2
Zazi,,2035,74.13,138,549,2
Matrempit,,1936,73.5,138,552,1
Eshivra,Challenger,1575,73.06,138,555,3
Torgri,,2009,73.25,138,568,4
Korgazua,,1979,72.75,138,572,6
Demone,,1932,74.19,138,572,0
Distopico,,1998,72.75,138,577,1
Riva,,1571,73.63,138,585,5
Omazi,,1650,74.13,138,587,1
Torum,,1682,74,138,594,2
Omil,,1935,74.38,138,595,7
Korspring,Challenger,1895,72.81,138,596,4
Sheridal,,1881,73.81,137,444,2
Myxa,,1953,74.13,137,447,2
Chinahc,,1949,74,137,459,7
Azerik,,1953,73.88,137,496,2
Akuchi,,1453,74.06,137,508,18
Lotus,,1873,74.56,137,512,3
