Gamza,,2037,75.06,161,503,2
Giji,,2025,74.69,159,486,5
Baji,,2111,74.88,159,497,7
Umbradei,Warlord,2055,74.13,158,487,3
Chinacctv,,1992,74.75,158,488,20
Nobody,,1854,72.63,158,526,6
Chinahjj,,2012,74.94,158,540,5
Korjjikssa,,2016,74.75,158,542,17
Kori,,2137,74.88,158,565,7
Champion,,2009,74.69,157,377,3
Runestrike,,1952,74.81,157,413,5
Korasdf,,2049,74.75,157,530,10
Kormaetel,,2004,74.81,157,559,14
Nemesis,,2050,74.56,156,519,8
Korlang,,1997,73.88,156,584,3
Qwzx,,1953,74.06,155,592,31
Korjia,,2039,75.06,154,574,8
Ozodoz,,2028,74.38,153,562,7
Kormazenda,,1996,74.44,150,591,7
Korman,,1968,74.13,149,558,8
Romme,,2050,74.88,149,593,19
Hronos,,2025,74,148,546,9
Ashnkylin,,1522,74.25,148,592,2
Korani,,1739,73.38,148,597,4
Tajpan,,2001,74.13,146,508,6
Korlollo,,1895,74,146,539,5
Varcut,,2035,73.75,144,537,12
Mokulsha,,1664,73.75,144,545,16
Hunter,,1908,73.63,144,566,11
Irgoshi,,1872,73.56,144,572,11
Onetwo,,2002,74.19,144,584,34
Bullet,,1991,74.69,143,270,1
Chinaby,,1761,74.56,143,335,3
Nodas,,1494,73.19,143,479,5
Korhunt,,1932,73.81,143,520,5
Yusufmoves,,1917,74.13,143,549,7
Starling,,1591,73.44,143,557,9
Simon,,1758,73.13,143,557,8
Omis,,1974,74,143,580,10
Evrerul,,1929,74.13,143,599,20
Turgeon,,1815,73.94,142,460,8
Narak,,1945,74.06,142,507,8
Kormoves,,1976,74.13,142,536,23
Kormanggoo,,1939,74.13,142,555,13
Autodidact,,1988,74.81,142,561,13
Elloz,,1805,73.94,142,574,8
Svyznoy,,1859,73.19,142,589,9
Ummm,,1823,73.69,142,589,12
Jidosa,,1771,73.88,142,593,13
Slonik,,1444,72.88,142,598,3
Aiyezizhu,,1565,73.25,141,573,2
Ganis,,1502,74,140,496,11
Riddle,,2046,73,140,502,6
Jella,,1779,73.44,140,539,10
Evora,,1426,73.81,140,547,9
Noro,,1552,73,140,568,22
Korqqq,,1426,74,140,576,11
Cane,,1746,74.06,139,537,6
Korgood,,1684,73.88,139,549,5
Yuung,,1573,73.5,139,557,5
Ashoota,,1922,73.69,139,558,11
Rulamai,,1708,73.69,139,593,3
Zephyr,,1638,74.06,139,595,3
Rofrus,Challenger,1436,73,138,425,2
Honece,,1366,73.63,138,496,4
Jessie,Challenger,820,72.94,138,569,7
Jordarke,Challenger,2000,74.5,138,576,8
Egen,,1879,73.63,137,446,7
Ceta,,1524,74.06,137,487,6
Pommipummi,Challenger,1763,73.31,137,506,6
Jiraljiral,,1924,73.5,137,506,6
Bubblegum,,1846,73.94,137,517,11
Deletable,,1587,73.5,137,535,11
Alina,,1716,73.38,137,579,19
Paravoz,,1405,73.81,137,583,23
Rala,,1538,74.25,137,589,15
Korhmmgaja,,1600,73.25,137,593,11
Zara,,1788,73.69,136,433,7
Dianelly,,1092,73.06,136,541,2
Cusnkara,,1718,73.5,136,557,18
Lilu,,1395,73.13,136,571,2
Hadddzyy,,1905,73.75,136,594,7
Sundacctv,,1269,72.88,135,515,8
Keuerun,,1595,73.88,135,568,3
Muschimumu,,1465,73.38,135,587,18
Jethom,,1801,73.13,135,595,9
Malsook,,1614,75.69,134,377,7
Rirzorke,,1264,72.88,134,446,10
Colombia,,1286,72.75,134,448,3
Gefri,,1570,73.75,134,512,7
Chinaesp,,910,72.56,134,547,5
Athodri,,1345,73.94,134,562,10
Afsok,,902,73.13,134,564,8
Kaninia,,1620,73.38,134,573,10
Ekiba,,1458,72.94,134,574,21
Korsisiro,,1546,72.63,134,577,4
Zerobar,,1415,74.06,134,586,2
Reek,Challenger,1465,73.25,134,595,4
Vovat,Challenger,1984,73.25,133,408,4
Korwowjh,,1645,73.88,133,451,1
Ggiraffe,,1953,74.38,133,466,7
Purplebron,,1340,73,133,469,9
Korgoodmen,,1806,73.13,133,505,20
Maje,,1336,73.31,133,515,7
Trahbah,,1755,73.06,133,516,7
Eriz,,1075,72.63,133,530,2
Lilithsson,,1837,74.31,133,534,2
Money,,1815,73.75,133,544,16
Rekon,,1028,72.56,133,547,11
Odrosa,,1398,72.31,133,550,4
Hawkeye,,1403,73.63,133,558,8
Salle,,1187,72.69,133,568,22
Nodan,,1733,73.81,133,572,24
Jukune,,1868,74.06,133,575,9
Brnrd,,1590,73.88,133,594,8
Fortan,,1795,73.06,132,432,3
Tena,,1493,72.88,132,441,5
Kaliana,,1943,73.13,132,538,18
Vvvvhhh,,1224,73.06,132,554,7
Revi,,1691,73,132,572,29
Koreangood,,1568,73.56,132,572,23
Madwolf,,1339,73.19,132,587,19
Cicifri,,505,73.56,132,597,6
Sezore,,1669,73.75,131,417,15
Perrete,,1394,73.56,131,527,8
Grimshot,,1419,73.25,131,527,1
