Rebirth,,2106,76.38,160,487,0
Koreaabin,,2150,76.46,160,547,0
Korleishen,,2108,76.38,160,550,0
Chinahwang,,2100,75.92,158,545,1
Guitarwolf,,2101,76.08,158,553,0
Kornene,,2153,76.46,158,566,0
Korala,,2141,76.46,158,586,2
Chinacctv,,2048,75.92,158,592,3
Kirito,,2060,76.15,158,594,2
Chinadige,,2093,75.85,157,512,0
Korclc,,2085,76.31,157,536,2
Korthemax,,2103,76.46,157,554,1
Chinawang,,2044,75.85,157,554,3
Chinadoll,"War Hero",2075,76.15,156,453,0
Korsj,,2104,76.38,156,572,3
Korls,,2032,75,156,584,1
Isaacthree,,1995,75.31,155,469,0
Chinav,,2064,76,155,530,0
Korsia,,2065,75.69,155,533,0
Chinalj,,2007,74.85,155,570,0
Byroad,,2001,75.92,153,525,1
Koryeah,,2051,75.38,153,527,0
Korwon,,2087,75.62,153,554,0
Nacoin,,2014,75.46,153,564,3
Shade,,2042,74.85,153,596,0
Korc,,2081,76,153,597,0
Warhero,"War Hero",2030,75.15,153,597,2
Sabuk,Challenger,1963,75.31,152,514,1
Dddddd,,2078,75.38,152,517,1
Zjzhw,,2090,75.77,152,580,4
Sniper,,2128,76.31,152,584,0
Mrao,,2101,75.31,152,586,7
Ashahi,,2002,75.31,151,409,2
Crazychina,,2001,75.15,151,440,2
Whogivsafu,,2047,75.46,151,476,3
Chinadv,,2087,75.92,151,476,2
Esircik,Challenger,2095,75.77,151,481,2
Chinawuya,,1997,74.92,151,519,2
Korbog,,1980,75.46,151,526,1
Korbin,,2105,75,151,546,1
Korsohee,,2040,75.38,151,555,3
Suza,,2020,75.92,151,555,1
Juejue,,2055,75.46,151,583,8
Korbuddha,,2054,75.62,151,591,1
Hegemony,,2000,75.23,151,593,0
Korbural,,2070,75.62,150,400,0
Burek,,2000,75.92,150,426,0
Chinatang,,2051,74.92,150,499,1
Three,Challenger,2049,75.77,150,549,0
Liamox,,2002,76.15,150,555,0
Chinayf,,2003,75.46,150,559,0
Flounder,,2043,74.77,150,598,0
Korgiz,,1958,75.54,149,523,0
Kormm,,2041,75.31,149,586,1
Chinak,,1984,75,148,441,1
Forglory,,2059,75.08,148,464,1
Korsickal,,2100,75.77,148,476,0
Korfire,,2008,75.15,148,479,1
Koronni,,2068,75.69,148,481,1
Onogri,,2050,75,148,488,3
Michael,,2030,75.69,148,499,4
Xerxes,,2039,75.23,148,503,4
Radok,,1979,75.15,148,515,2
Korakan,,2048,75.69,148,518,1
Kormessi,,2002,75,148,524,1
Cuma,,1859,76.31,148,525,1
Kortata,,1992,75.08,148,526,2
Cnjoy,Centurion,1981,75.69,148,533,1
Anorul,,1961,75.08,148,564,1
Kraesanb,,1969,74.69,148,565,1
Testtube,,1911,75,148,577,4
Zukra,,2000,75.15,148,581,0
Chinajerry,,1888,75.46,148,588,1
Chinaz,,2052,75.92,148,593,1
Bronzducky,,1848,74.85,147,441,1
Huve,Challenger,2036,75.15,147,468,0
Yeolmoo,,2004,75.46,147,483,1
Hunani,,1992,75.62,147,534,7
Korzing,,1959,74.54,147,546,3
Korhell,,2102,75.77,147,551,0
Sachoggik,,2007,75.69,147,575,1
Chinat,,1845,75.38,146,461,2
Egugot,,1535,74.38,146,491,1
Korlucia,,2026,74.54,146,513,3
Christophe,,1937,74.85,146,515,2
Jojo,,1595,74.69,146,531,4
Lullime,,2078,75.69,146,546,4
Darthspock,,1947,75.38,146,550,1
Grymsch,,2012,74.92,146,560,5
Mobilitch,,2021,75.15,146,563,1
Korgun,,1968,75.15,146,568,4
Dale,,2019,75.23,145,375,0
Jingjing,,1979,75.62,145,390,0
Oginnet,,1880,74.77,145,404,0
Nipsanhips,,2006,75.15,145,475,0
Singo,,1831,75.08,145,478,0
Chinafang,,1924,74.77,145,480,0
Sara,,1953,74.77,145,508,1
Korhun,,1989,75.15,145,542,2
Lisa,,1884,75.15,145,556,0
Casper,Centurion,2003,74.77,145,566,0
Rudyx,,2089,75.15,145,573,0
Kokre,,1923,74.31,145,587,2
Galamesh,,1995,75.08,145,591,3
Mihawk,,1999,75.38,144,531,0
Koridem,,1829,74.69,144,543,0
Korparapra,,1945,74.69,144,575,1
Korddoti,,1732,74.85,144,592,4
Akerti,,1997,75.08,143,408,1
Homasi,,1926,74.85,143,411,1
Bkkiller,,1901,75.31,143,453,0
Stayhome,Centurion,1937,74.77,143,471,4
Geralt,,1836,74.54,143,471,2
Korsarman,,1977,74.69,143,471,0
Dascth,,1966,74.31,143,474,3
Maha,,2010,74.92,143,493,3
Korseeker,,1841,73.85,143,505,2
Ollagolla,,1512,75.46,143,519,0
Korlotto,,1931,74.62,143,531,2
Bronze,,1933,74.85,143,554,1
Corahyun,,1859,75.62,143,564,1
Rache,,1961,75.15,143,571,3
Ajone,,2006,74.54,143,575,4
Korcutmw,,1931,74.92,143,581,2
Crona,,1806,74,142,433,0
Newj,,1748,75.15,142,472,10
Vathun,,1754,74.23,142,483,4
Burochi,Challenger,1979,75,142,494,5
Kormango,,1975,75.69,142,517,1
Korduna,,2000,75.15,142,569,0
Deleteme,,1605,73.54,142,590,1
Koralba,,1770,74.92,142,594,1
Banana,,1876,74.85,141,412,0
Vick,,1949,75.15,141,434,7
Chenmo,Challenger,1932,73.85,141,465,3
Vorgonna,,1970,75.23,141,474,1
Yaboo,,1588,74.23,141,485,5
Dangus,,1814,74,141,489,1
Balin,Challenger,1701,74.46,141,509,2
Etun,,1421,74,141,521,2
Korwoods,,1983,75.08,141,529,0
Thanathos,,1985,75.15,141,529,11
Vich,,1922,75.31,141,558,4
Pinkd,,1923,75.46,141,597,3
Korgold,,1871,73.85,140,287,2
Alirka,,1966,74.77,140,298,1
Chinalll,,1853,74.31,140,341,3
Kaje,,1796,74.85,140,365,5
Derb,,1958,75.15,140,366,2
Chinastupa,,1995,75.08,140,374,0
Korgiz,,2067,73.38,140,388,0
Rubenstein,,2107,74.77,140,476,4
Champion,,1928,75.08,140,508,1
Doink,,1575,74.85,140,510,2
Ojuz,Challenger,1958,75.77,140,516,0
Bouba,,1959,74.54,140,598,1
Jumpyquake,,1709,74.54,139,423,5
Sehus,,1920,73.62,139,451,7
Lusiss,,1983,74.31,139,480,0
Crew,,1389,73.54,139,494,0
Kavrardi,,1709,74.46,139,569,4
Oppaya,,1781,74.92,139,581,9
Covid,,2070,74.85,139,587,6
Chinafox,,1982,75.15,138,312,1
Kordoree,,2003,75.62,138,349,1
Chronos,,1786,73.62,138,377,0
Autoname,,1241,74,138,378,0
Maci,,1125,73.85,138,457,3
Koroke,,1894,74.62,138,501,5
Sorta,,1823,74.62,138,517,3
Dolteng,,1856,74.54,138,529,8
Aiden,,2009,75.08,138,559,2
Ruhegel,,2101,73.38,138,560,0
Cirin,,1886,74.46,138,569,3
Toktik,,1929,74.92,138,577,2
Korline,,1536,74.38,138,584,5
Dunhill,,1883,75.08,138,592,3
Odin,Challenger,1105,75,137,421,3
Fantaghiro,,1836,74.08,137,422,6
Dugra,,1975,73.69,137,438,2
Drakoo,,1416,73.46,137,440,2
Elysia,,1949,74.85,137,469,3
Lavaki,Challenger,2025,75.77,137,482,5
Ruyebok,Challenger,2058,74.69,137,512,4
Donquixote,,1853,74.23,137,541,4
Nemi,,1800,74.77,137,561,3
Gisi,,1654,74.69,137,564,7
Unknownkor,,1442,74.69,137,567,4
Avrehi,,1592,73.85,137,582,2
Vullas,,1987,74.46,137,589,6
Chinamx,Challenger,1992,74.54,136,362,2
Jinjinwar,,1749,74.23,136,385,2
Leben,,1235,73.46,136,401,1
Zeejazz,,1813,74.92,136,404,2
Arzul,,1569,74.62,136,425,1
Korea,,1632,74.85,136,434,3
Ruvata,,1994,73.23,136,437,0
Rubaka,,1875,73.77,136,476,4
Onslaught,,1633,74.62,136,496,1
Hawe,,1922,75.15,136,498,1
Metinpl,,1674,75.31,136,506,2
Korjuny,,1974,74.69,136,517,2
Hugorune,,1816,74.23,136,535,2
Nikive,,1561,73.92,136,556,0
Korspace,,1885,74.38,136,570,9
Zemet,,1955,75.46,136,582,3
Dwayne,,1100,74.38,136,591,2
Drozik,,1430,75,136,591,6
Korjun,,1994,74.31,136,597,0
Chinablahs,Challenger,1850,74.31,135,173,0
Rabarka,,1226,74.38,135,256,1
Sidifen,,2042,76,135,277,0
Zazer,,1866,73.62,135,292,1
Chinacat,,1893,73.92,135,304,2
Congxinkai,,1386,73.77,135,307,7
Korboss,,1806,75,135,309,0
Ivrarun,,1706,73.92,135,325,0
Nicolo,,1345,73.77,135,334,0
Idos,,1942,76,135,339,0
Akeg,,1851,74.85,135,385,1
Ninata,,1994,74.54,135,432,6
Horug,,1736,73.77,135,455,0
Sword,,1910,74.69,135,460,0
Kowal,,860,73.38,135,491,1
Noobsbane,,1971,74.38,135,494,0
Ogros,,1940,74.15,135,503,8
Lancelot,,1289,74.23,135,510,7
Kkkkm,,1899,75.62,135,534,3
