Chinawz,,1757,70,133,561,0
Chinablue,,1742,69.75,133,581,1
Koreayman,,1468,70,133,598,1
Chinamogu,,1511,70,131,469,2
Corrupt,,1505,70,131,566,1
Deuterium,,1492,70,127,531,1
Usafarlina,,1406,70,126,544,2
Catalin,,1301,70,126,563,1
Bangzisb,,1108,70,126,581,4
Clotho,,1257,70,125,511,1
Chinawpyhs,,1420,70,123,479,1
Koreakong,,1507,70,123,559,0
Rinoa,,1294,70,122,478,0
Ukraine,,1146,70,122,550,3
Ruwind,,1427,70,122,583,5
Phuqnose,,1247,70,121,403,4
Figadoro,,1229,70,121,511,2
Chinaaktwo,,1439,70,121,529,2
Trouble,,919,70,121,535,4
Seba,,1308,70,121,576,0
Ruhyhy,,1372,70,121,590,7
Illit,,1220,70,121,596,1
Chinabiu,,1282,70,120,471,0
Koreacami,,1032,70,120,500,3
Balderk,,1156,70,120,501,0
Bigegg,,1269,70,119,423,6
Koreagirl,,848,70,119,531,0
Rina,,952,70,118,516,2
Chinahaha,,1056,70,118,538,1
Ogebi,,1284,70,118,542,1
Solembum,,1085,70,118,549,3
Jinnie,,1103,70,118,554,5
Ebada,,943,70,118,588,0
Umbradei,,1110,70,118,590,7
Tawaba,,1275,70,117,398,2
Chinaboy,,1203,70,117,468,1
Zulivarus,,1259,70,117,507,8
Bounty,,963,70,117,534,2
Rogue,,1057,70,117,558,4
Korealll,,1116,70,116,482,0
Beerhunter,,1008,70,116,498,0
Ooooooooo,,963,70,116,518,3
Wutwut,,849,70,116,535,3
Hakrim,,988,70,116,536,1
Ashenna,,1000,70,116,554,2
Rukirrr,,922,70,116,583,1
Katapiola,,1026,70,116,590,2
Koreababy,,918,70,115,455,1
Isiz,,1253,70,115,514,3
Unknown,,1157,70,115,564,1
Koreamir,,1072,70,114,433,1
Ladrian,,944,70,114,494,6
Noob,,1000,70,114,515,4
Eretuz,,1066,70,114,547,5
Chan,,728,70,114,574,7
Ihome,,988,70,114,575,5
Koreazone,,1185,70,114,588,8
Muri,,1146,70,113,413,1
Sini,,1109,70,113,451,3
Asegog,,1113,70,113,482,2
Chinaym,,1092,70,113,485,4
Damaged,,1164,70,113,493,1
Borke,,993,70,113,511,6
Selene,,870,70,113,523,13
Chinabanye,,1092,70,113,541,0
Deadshot,,1145,70,113,555,8
Toffi,,890,70,113,570,2
Chinabanye,,1036,70,113,572,0
Koreaclear,,1001,70,113,587,1
Koreadenny,,1064,70,113,588,5
Maje,,1046,70,112,479,0
Hkseal,,985,70,112,520,1
Koreaming,,941,70,112,533,5
Adod,,917,70,112,540,1
Domino,,666,70,112,544,4
Nipsanhips,,924,70,112,558,2
Beiyi,,1104,70,112,559,3
Nightflare,,1148,70,112,561,2
Jadnokri,,932,70,112,570,7
Tenbird,,728,70,112,575,2
Ruyurate,,755,70,112,587,2
Coco,,1054,70,112,594,5
Huawei,,1045,70,111,448,3
Good,,935,70,111,460,1
Simon,,875,70,111,486,1
Hello,,935,70,111,493,3
Ares,,1104,70,111,510,2
Delphy,,1053,70,111,510,2
Rualex,,1005,70,111,515,2
Avade,,923,70,111,524,2
Nilette,,1022,70,111,525,1
Deci,,1119,70,111,530,2
Koreahevre,,817,70,111,548,2
Elise,,719,70,111,581,13
Amicia,,582,70,111,586,2
Tgmken,,963,70,110,355,2
Lovewymfyy,,1037,70,110,368,3
Aaha,,948,70,110,407,1
Moka,,668,70,110,513,4
Diee,,671,70,110,527,3
Lovelulu,,1069,70,109,482,0
Sryu,,633,70,109,516,1
Serkane,,812,70,109,528,2
Moopee,,727,70,109,531,2
Lodinni,,961,70,109,532,6
Snow,,794,70,109,540,4
Titties,,874,70,109,550,1
Koreamiaka,,791,70,109,567,4
Ruhold,,708,70,109,570,3
Koreassss,,942,70,109,584,5
Google,,944,70,109,592,5
Pistoleira,,1049,70,109,598,1
Koreagura,,776,70,108,414,3
Bonovent,,900,70,108,463,1
Koreanbin,,812,70,108,473,2
