Regalia,,1931,1549452,1
Lilywisp,,2017,1539421,0
Korkissme,,1932,1539400,0
Chinacctv,,2006,1529540,0
Sierra,,2025,1529454,4
Korsion,,2047,1529430,0
Clover,,1980,1529411,1
Mage,,2014,1519505,0
Parvati,,1811,1509463,3
Neko,,1988,1499619,0
Korbakjuk,,2003,1499442,3
Rudyx,,2007,1489544,1
Kortiger,,1931,1489475,1
Chinaps,,1990,1489461,1
Azul,,1905,1479455,0
Koryalacha,,2018,1479434,2
Chinaxin,,2000,1469491,0
Shivaski,,2049,1469435,3
Chinaf,,1965,1469432,3
Sauzer,,1970,1469429,0
Destroyer,,1926,1459628,1
Korahak,,1961,1459569,2
Gordi,,1937,1459494,1
Anbonbudgt,Challenger,1509,1459465,2
Money,,1727,1459432,4
Sijorki,,1963,1449474,1
Lethi,,1638,1449410,1
Duba,Centurion,1976,1449408,1
Icedin,Challenger,1796,1439607,1
Korean,Challenger,1878,1439590,2
Korjune,,1992,1439513,1
Kbot,,1829,1439483,4
Irdullum,,1824,1439482,1
Telary,,1709,1439449,2
Alisha,,1958,1439425,1
Erzaph,,1826,1439416,4
Ziyou,,1953,1429598,0
Rolypoly,,1832,1429541,0
Gandalf,,1888,1429506,2
Kazar,,1820,1429487,2
Nidalee,,1715,1429459,3
Siize,,1741,1429453,4
Aaaaaaa,,1607,1419514,0
Siji,,1848,1419439,0
Frostbite,Challenger,2033,1409687,1
Tayschrenn,,1784,1409672,1
Kormansaok,,1924,1409489,1
Alustriel,,1584,1409405,5
Mistrzunio,,1965,1389607,1
Loveliana,,1976,1389600,3
Hishra,,1723,1389591,0
Montresor,,1712,1389573,2
Mobyrory,,1902,1389564,0
Bigbanana,,1917,1389557,1
Rani,,1884,1389552,1
Korentry,,1910,1389546,2
Korv,,2001,1389543,3
Kormystguy,,1824,1389405,0
Magician,,1937,1379502,1
Voloti,,1888,1379493,5
Cerebral,,1742,1379459,4
Cebi,,1826,1379431,5
Korhk,,1484,1369576,3
Whifleball,,1906,1369467,11
Craftlover,,1693,1359678,0
Chinacrazy,,1703,1359672,2
Korpetit,,1769,1359616,1
Hacuz,,1930,1359587,6
Stop,,1430,1359583,3
Ladydee,,1686,1349522,3
Delphy,,1557,1339615,0
Evelynn,,1565,1339613,1
Croon,,1227,1339606,3
Davinci,,1754,1339602,1
Hohoho,,1808,1339550,2
Overlord,,1757,1339548,10
Karen,,1372,1339537,3
Oris,,1626,1339536,3
Magadar,,1536,1339512,2
Cethethe,,1487,1339496,3
Ardos,,1514,1339487,2
Winnie,,1696,1339486,1
Billybaroo,,1474,1339477,2
Ohmgirl,,1419,1339461,2
Topsun,,1164,1339454,0
Kokaia,,917,1339451,0
Georgina,,1797,1339435,5
Lava,,1479,1339432,1
Bossua,Centurion,1193,1339428,2
Hekigre,,851,1339401,2
Rasta,,1778,1329564,2
Polgara,,1422,1329559,2
Selune,,1686,1329497,6
Real,,1362,1329457,8
Sauzer,,1155,1329452,1
Lednese,,944,1329436,5
Vaca,,1891,1329425,6
Mivit,,1193,1329411,0
Maya,,1451,1329410,3
Binga,,1959,1319693,1
Trumpftw,,1890,1319579,1
Moonsa,,1409,1319517,6
Sideact,,1773,1319495,5
Shadow,,1776,1319493,2
Korsuke,,1758,1319458,2
Koria,,1526,1319418,0
Seven,,1901,1309743,2
Guri,,1725,1309721,1
Foxqt,,1720,1309715,1
Joelita,,1420,1309510,7
Ruzuva,,1350,1309432,3
Alora,,1846,1289647,5
Berdy,Challenger,1570,1289623,2
Noche,,1554,1289618,1
Amulas,,1550,1289605,0
Anole,,1189,1289599,2
Whyme,,1609,1289588,3
Offhandbut,,1144,1289547,3
Korohoo,,1374,1289535,8
Sennem,,1262,1289523,3
Jaquel,,1384,1289519,2
Vakule,,1492,1289464,3
Toki,,1671,1289455,4
Azula,,1446,1289424,0
Strange,,1334,1289418,0
Crksilver,,1414,1289417,0
Elure,,1919,1279665,0
Azee,,933,1279499,0
Nenida,,1666,1279487,4
Weras,,1370,1279444,4
Nane,,1240,1279416,11
Laza,,1223,1279411,4
Kornull,,1763,1269627,0
Azerothw,,1364,1269521,2
Evros,,1397,1269433,1
Shaverma,,1455,1269417,3
Devilkin,,1439,1259763,1
Korhaenam,,1479,1259755,1
Zzaz,,1591,1259655,5
Meinin,,1186,1259655,0
Garlic,,1818,1259627,1
Andriks,,1205,1259607,2
Jenny,,1465,1259454,9
Ollal,,1134,1249535,0
Idnollil,,1098,1249529,2
Elsakiii,,1342,1249493,0
Itise,,1609,1249473,6
Krusty,,1304,1249423,4
Patycek,,748,1249402,2
Runsk,,1467,1239655,1
Sura,,1196,1239590,1
Rutagan,Challenger,1440,1239590,1
Bihi,,1538,1239585,4
Ivil,Centurion,919,1239574,3
Lioness,,1210,1239573,1
Sagan,,1069,1239564,1
Rucopk,,1389,1239552,3
Jimmybiggs,,1175,1239518,2
Jezadri,,1121,1239516,4
Luma,,1534,1239492,1
Arzhel,,1612,1239480,1
Zharradan,,1545,1239474,12
Wujiandao,,724,1239468,6
Serka,,1369,1229638,6
Deepblue,,852,1229527,2
Psihopat,,440,1229471,8
Prospero,,1039,1229447,1
Abregri,Challenger,1446,1229445,6
Boom,,1050,1229433,1
Beanboo,,1170,1219584,2
Evillady,,1431,1219529,2
Wenyin,,679,1219454,3
Placek,,960,1219453,0
Kabok,,857,1219420,0
Ishatos,,1062,1219414,5
Azotha,,1400,1219409,12
Tichorte,,1567,1209769,2
Acot,,1647,1209764,0
Korale,,1481,1209748,0
Agnes,Challenger,1112,1209746,0
Chinadeek,Challenger,1250,1209729,1
Yaonadibao,,1202,1209714,0
Abaris,,1898,1209711,3
Rwubaby,,1118,1209693,0
Posfei,,1280,1209686,0
Ehak,,758,1209626,0
Miseria,,945,1209624,2
Riziz,,955,1209613,0
Qqcs,,1092,1209557,0
Mianmian,,1225,1209482,3
Ellit,,603,1209448,9
Nazgul,,1111,1209443,3
Nergut,,1198,1209408,9
Magician,,1295,1209406,15
Orinin,,1174,1189622,1
Riva,,1063,1189615,2
Sobra,,495,1189598,4
Yuuko,,1555,1189569,0
Falps,,749,1189569,2
Rutabaga,,1254,1189565,1
Vebra,,1219,1189546,0
Giki,,1409,1189537,6
Anaji,,1292,1189517,5
Analsex,,1553,1189488,3
Misa,,858,1189482,1
Jace,,964,1189464,1
Kohok,,1048,1189454,3
Rogi,,1264,1189448,5
Mryang,,1213,1189441,4
Padla,,1264,1189427,1
Lyra,,729,1189418,1
Korvocha,,576,1189412,1
Ortid,,887,1179594,0
Sameshi,,1316,1179583,1
Sawsan,,1177,1179549,2
Ogrune,,680,1179537,5
Ricek,,685,1179531,0
Szass,,891,1179487,1
Chinaniubi,,1075,1169702,0
Orine,,822,1169582,2
Hubakri,,1333,1169545,2
Reper,,896,1169484,1
Lukerde,,700,1169476,3
Uten,,693,1169412,9
Role,,1179,1159712,0
Odam,,1757,1159685,4
Agurda,,1286,1159666,2
Simss,,1226,1159659,3
Temp,,852,1159657,1
Guki,,642,1159595,0
Lisy,,1273,1159585,6
Agirun,,1279,1159581,8
Zinnod,,904,1159570,5
Xtcfans,,682,1159567,6
Kokrhel,,1173,1159537,3
Cashe,,547,1159489,4
Okrutha,,501,1159486,0
Soul,,403,1159409,5
Kirito,,937,1149561,0
Vemol,,663,1149496,1
Akredit,,527,1149491,2
Starburst,,948,1149472,3
Silberms,,1091,1149455,2
Ardusa,,795,1149454,1
Vagre,,511,1149410,0
Qwerty,,1246,1139631,2
Ruby,,1644,1139619,3
Darksnow,,735,1139614,1
Borka,,484,1139589,0
Kormim,,844,1139570,3
Ashikris,,558,1139552,2
Ardira,,639,1139546,1
Tutan,,570,1139536,1
Eket,,665,1139528,0
Guros,,601,1139514,1
Vili,,1143,1139510,1
Hpotter,,1360,1139507,0
Mavis,,895,1139505,0
Malaclypse,,1360,1139499,12
Ishom,,1364,1139499,2
Xanadu,,1051,1139492,2
Olal,,852,1139478,0
Morgana,,847,1139477,4
Zefyr,,877,1139475,3
Lsfs,,536,1139464,1
Asis,,868,1139461,8
Rurce,,475,1139456,4
Emma,,1154,1139450,5
Driger,,841,1139418,1
Bubu,,1015,1139414,8
Trapperjon,,1111,1139411,3
