Koreaabin,,1569,1179505,0
Chinamogu,,1363,1139415,0
Aidana,,1203,1129444,2
Koreaboss,,1327,1119434,3
Koreabean,,1208,1109452,1
Koreayman,,1497,1099480,6
Koreazone,,1194,1099441,3
Chinahanba,,1310,1099432,1
Chinaqiyue,,1112,1089462,1
Chinawz,,1252,1079616,1
Aghanim,,1031,1079439,3
Melody,,1314,1069526,1
Castani,,1000,1069430,0
Mfcaonima,,1270,1059654,0
Sonic,,985,1059619,0
Chinahaha,,1107,1059488,1
Hellokitty,,1280,1059477,1
Tumuz,,1134,1049576,0
Proxygold,,908,1049547,1
Felmob,,1010,1049480,3
Zava,,1000,1049467,2
Khrushy,,1014,1049451,1
Obama,,1068,1049439,0
Xsayr,,902,1049418,1
Walk,,896,1049414,1
Okok,,1012,1039568,2
Charlesw,,988,1039560,2
Koreamir,,1092,1039506,0
Arion,,1153,1039506,4
Fendy,,1077,1039491,2
Trouble,,1079,1039462,0
Koreaanpan,,1230,1039459,0
Dexyfarmer,,1035,1039423,2
King,,1082,1039403,1
Elonmusk,,1109,1029643,1
Korean,,967,1029617,1
Chinaone,,1124,1029615,2
Icergot,,1064,1029596,4
Johnwick,,893,1029488,2
Chinawei,,1208,1029476,3
Cedrea,,925,1029450,3
Kurisu,,776,1029429,3
Hoony,,1251,1019544,2
Ofdelphi,,1070,1019502,2
Seba,,1042,1019471,0
Aiden,,994,1019461,2
Eternlkiss,,1077,1019446,5
Tinahi,,678,1019439,0
Joon,,862,1019401,6
Avare,,1229,1009620,0
Bujan,,1058,1009589,1
Disal,,946,1009582,1
Koreaappa,,673,1009577,2
Silaren,,968,1009497,1
Ertana,,892,1009464,6
Dokigi,,923,1009414,1
Touchnoptv,,760,999568,0
Koreawoo,,906,999542,0
Koreamiss,,1134,999527,0
Koreacami,,755,999498,3
Katapiola,,758,999484,0
Tenbird,,611,999475,3
Adrian,,1003,999474,1
Nitehunter,,1007,999474,2
Shotgun,,649,999467,1
Arkarkoz,,994,999448,2
Ptvvsuks,,878,999443,1
Lemon,,818,999435,2
Koreagood,,504,999404,1
Umbradei,,857,989508,1
Chinnaa,,1006,989478,2
Sake,,874,989435,2
Trufax,,941,989434,1
Saynoptw,,720,989415,2
Chinadevil,,1069,989406,0
Patritcy,,1050,979648,2
Kittymargo,,917,979604,0
Koreauri,,959,979581,5
Koreahyun,,809,979554,0
Lircava,,612,979521,2
Koreahi,,738,979507,1
Chinachris,,843,979474,1
Abch,,710,979469,0
Badakorea,,632,979456,2
Hanna,,649,979439,3
Mystguy,,850,979422,4
Zulivarus,,1128,979418,9
Chinaboy,,900,979412,4
Rachel,,598,979402,3
Mrrobot,,888,969613,0
Elit,,527,969502,1
Subaru,,1037,969499,2
Jessnight,,678,969495,2
Erdin,,915,969439,4
Miracle,,905,969438,2
Aris,,671,969428,2
Rubik,,948,969425,2
Ceka,,551,969417,2
Koreayemen,,772,959687,0
Asuna,,670,959672,3
Vnhungkk,,789,959660,2
Koreajiwoo,,674,959624,1
Koreak,,775,959605,1
Murtagh,,1023,959542,4
Obegkorea,,556,959542,5
Chinayong,,1068,959540,0
Illll,,686,959538,1
Neformal,,866,959529,1
Koreajin,,570,959526,6
Momo,,793,959508,3
Hunter,,936,959497,1
Gemini,,998,959463,2
Jomi,,667,959452,4
Koreahyun,,552,959452,5
Xxxx,,959,959431,3
Koreacoco,,924,959424,5
Ethile,,571,959402,0
Nivi,,923,949616,1
Borke,,962,949606,2
Djin,,897,949541,1
Ptwnahhh,,472,949539,0
Koreawolf,,333,949529,1
Cassie,,695,949525,1
Aktwo,,653,949478,2
Corduk,,543,949464,1
Chronic,,572,949458,3
Blueivy,,655,949457,3
Xxxxx,,710,949449,3
Jemi,,844,949445,1
Silverball,,993,939716,0
Minjoo,,837,939695,0
Nilette,,956,939658,0
Koreafire,,769,939618,0
Kmatal,,718,939610,0
Okok,,585,939578,4
Koreakorea,,557,939566,1
Jose,,650,939562,0
Mara,,649,939545,3
Zarese,,1081,939543,1
Korealovei,,800,939529,1
Shadvar,,479,939522,0
Enusoz,,473,939488,0
Paula,,1147,939484,2
Headshot,,684,939460,2
Jlher,,657,939460,0
Lilet,,712,939457,0
Zeratul,,559,939451,1
Kakuki,,757,939448,1
Koreajoy,,457,939444,1
Chinaarmy,,859,939420,0
Churroheat,,907,939417,2
Veziri,,779,939401,1
Ordom,,328,939400,2
Alija,,801,929608,0
Ririben,,918,929590,1
Kirzi,,592,929576,0
Samuel,,606,929569,1
