Yifeicc,,1969,74.5,128,578,0
Korjin,,1991,74.42,127,540,0
Guitarwolf,,1879,74.25,127,551,0
Fanren,,1835,74.67,127,570,0
Chinaf,,1990,73.83,126,532,0
Chinaaizen,Warlord,1921,74.17,126,541,1
Chinalw,,1952,74.33,126,544,1
Korjin,,1946,74.25,123,467,2
Chinagoz,,1575,73.92,123,526,1
Mcthemax,,1884,74.25,123,558,1
Chinajoker,,1677,74.17,122,445,3
Korkins,,1906,74.17,122,535,1
Korclc,,1514,73.92,122,554,1
Korwookll,,1669,74.33,122,579,0
Kocuhe,,1491,74,122,592,1
Korsuga,,1283,74.33,121,448,0
Triggie,,1270,74.17,121,541,0
Korsuga,,1235,74.25,121,545,0
Rommedahl,,1365,73.83,121,560,3
Limdam,,1243,73.92,121,565,2
Cereblon,,1400,73.83,121,590,3
Koreablue,,1136,73.08,121,596,0
Korbuter,,1256,73.17,120,542,0
Korjseol,,1519,73.67,120,591,1
Aiden,,1341,73.67,120,595,1
Chalu,,1563,74.33,119,463,0
Akge,,1794,73.75,118,368,0
Kordokdo,,1614,74,118,467,1
Avrod,,1635,74,118,488,0
Kavrardi,,1356,73.75,118,515,1
Donquixote,,1348,73.67,118,519,1
Argon,,1306,73.5,118,525,0
Chinaffeng,,1483,74.08,118,538,1
Korvolt,,1608,73.25,118,544,2
Chinaps,,1352,73.67,118,552,3
Oldandroid,,1398,73.83,118,555,0
Bunri,,1188,74,118,560,1
Chinanb,,1368,74.17,118,563,2
Korympapa,,1317,74.08,118,572,0
Vuke,,1222,74,117,431,0
Korsickal,,1375,74.33,117,444,0
Xman,,1142,73.75,117,454,0
Kornan,,1324,73.67,117,498,1
Chinalll,,1154,73.25,117,530,1
Chinaren,,1578,74.33,117,543,1
Korhoney,,1171,73.5,117,554,1
Korzet,,1116,72.5,117,554,2
Kormystguy,,1260,73.17,117,555,0
Alyria,,1326,73.83,117,558,1
Rucomrade,,1476,73.17,117,565,1
Vich,,1260,73.92,117,597,2
Chinakkk,,1302,74.17,116,466,1
Chinavince,,1165,74,116,539,1
Fantaghiro,,1363,73.75,116,540,5
Save,,1385,73.5,116,546,0
Chndiablo,,1154,73.92,116,570,3
Korppp,,1199,73.83,116,574,0
Miluxue,,1239,74,116,581,2
Eisheilig,,1033,73.83,116,597,3
Ivruz,,1321,73.42,115,418,1
Gulimok,,1527,74.17,115,427,0
Chinak,,1396,73.58,115,466,0
Korerove,,1310,73.92,115,469,0
Chinacoce,,1300,74.25,115,472,2
Korbatg,,1168,73.83,115,497,2
Chinaj,,1222,73.75,115,512,3
Bashan,,1364,73.33,115,513,0
Korblueq,,1111,73.42,115,560,6
Goose,,969,74.25,115,563,0
Korllovoy,,1101,72.75,115,594,1
Tree,,1310,73,114,494,0
Free,,1009,73.33,114,504,0
Crash,,815,73.33,114,520,0
Korsso,,1346,73.92,114,542,1
Sudude,,1468,73.58,114,581,3
Rasta,Challenger,1274,73.5,114,583,0
Anon,,1344,73.33,114,590,0
Ujhbn,,1168,73,113,388,1
Chinazee,,1201,73.67,113,393,0
Burt,,1375,73.17,113,395,0
Nabrol,,805,73.25,113,432,0
Geili,,1273,73.75,113,443,2
Nose,,1329,73.75,113,468,0
Anbkokmeat,,1083,74,113,469,0
Nirn,,1180,72.67,113,480,0
Ruhegel,,1471,73.17,113,481,0
Geezer,,1246,73.92,113,492,2
Chinaglenn,,1289,73.83,113,496,1
Chinablahs,,1218,72.75,113,498,0
Gornathan,,1268,74.08,113,498,4
Chinatimo,,1163,73.58,113,502,5
Abikifor,,1080,74.42,113,507,8
Chinamx,,1054,72.83,113,508,2
Sahle,,1147,73,113,512,4
Wall,,1345,73.58,113,517,2
Ivanuk,,1045,73.08,113,518,0
Koryuna,,733,73.33,113,535,2
Nicebsc,,1061,72.5,113,535,2
Dongwoo,,1133,73.33,113,536,0
Russ,,1376,73.92,113,537,0
Lobster,,1092,73.17,113,544,2
Hububub,,1403,74.08,113,546,2
Meatwall,,731,73.75,113,552,1
Laozhang,,1141,74.17,113,553,2
Tifa,,1099,72.92,113,559,0
Xehrz,,1237,73.83,113,570,4
Lecom,,1066,73.42,113,572,0
Jhokey,,1252,73.75,113,587,3
Pinoyjohn,,1027,73.83,113,588,0
Madman,,866,73.08,113,591,0
Kormz,,1316,73.92,113,599,5
Oooo,,1404,73.17,112,479,1
Legiongold,,1072,73.75,112,488,1
Belit,,1071,72.75,112,491,0
Noobsbane,,964,74.33,112,492,2
Korean,,985,73.75,112,498,1
Kormc,,1174,73.5,112,524,0
Nipsanhips,,1281,73.58,112,526,0
Endlager,,942,72.67,112,530,2
Korxx,,1110,73,112,550,0
Baron,,1027,73.33,112,572,0
Lilgoose,,930,73.92,112,590,3
Icedin,,1022,73.08,111,447,1
Brienna,,867,73.25,111,534,1
Korantto,,935,73.33,111,577,2
Duki,,1074,73.25,111,582,4
Korddoti,,1159,73.67,110,309,0
Korpeter,,1094,73.42,110,369,0
Jeonladian,,1052,72.83,110,405,0
Heze,,1139,73.58,110,411,2
Eons,,909,73.83,110,426,2
Artemis,,902,73.92,109,449,1
Korona,,1012,72.58,109,455,0
Orzn,,1369,73.33,109,486,4
Otuhe,,1033,72.75,109,563,0
Lllllc,,1176,73.67,109,579,2
King,,1300,72.67,108,397,2
Notsure,,1193,72.92,108,398,1
Ruvscovid,,960,72.75,108,405,4
Certide,,632,73.42,108,434,2
Stayhome,,660,73.33,108,444,0
Rubaka,,1366,72.92,108,451,1
Patatina,,773,73.17,108,453,2
Bingli,,1493,73.33,108,467,3
Canasson,,1179,72.5,108,468,1
Chinaaluk,,998,72.58,108,473,0
Korearyu,,903,73.75,108,475,1
Chinaice,,1290,73.83,108,476,4
Marusia,,1228,72.75,108,477,4
Covidsux,,788,73.58,108,479,0
Chinafu,,1027,73.17,108,482,5
Tanky,,1239,74.08,108,483,2
Egathe,,966,73.58,108,484,0
Seven,,1203,73.5,108,489,2
Argiza,,1263,73.58,108,491,5
Lady,,890,73.25,108,493,1
Ymee,,1150,73.58,108,496,1
Scaryface,,695,73,108,500,2
Countdown,,1107,72.58,108,518,2
Korzion,,1014,72.92,108,532,2
Cashmoney,,985,72.5,108,550,0
